@relation bayes_train

@attribute var_x numeric
@attribute 'delta_var_x' numeric
@attribute var_y numeric
@attribute 'delta_var_y' numeric
@attribute var_z numeric
@attribute 'delta_var_z' numeric
@attribute class {none,motion,tap}

@data
0.024873171,0,0.003653923,0,0.006676914,0,none
0.023812946,-0.001060225,0.003708952,5.50295E-05,0.005150754,-0.00152616,none
0.025867368,0.002054422,0.003521854,-0.000187098,0.005264484,0.00011373,none
0.027749365,0.001881997,0.002876183,-0.000645671,0.004765548,-0.000498935,none
0.02694227,-0.000807095,0.002920207,4.40237E-05,0.004472061,-0.000293488,none
0.03074295,0.00380068,0.004031792,0.001111585,0.003756675,-0.000715386,none
0.034319844,0.003576894,0.004295931,0.000264139,0.003756675,0,none
0.033351332,-0.000968512,0.004295931,0,0.003650285,-0.00010639,none
0.037049288,0.003697956,0.003947416,-0.000348515,0.003650285,0,none
0.031711461,-0.005337827,0.003738307,-0.000209109,0.002270882,-0.001379403,none
0.025133642,-0.006577819,0.003738306,-3.63919E-10,0.002274551,3.66895E-06,none
0.026982619,0.001848977,0.004325279,0.000586973,0.002406621,0.00013207,none
0.020613913,-0.006368706,0.004824206,0.000498927,0.00256804,0.000161419,none
0.021024797,0.000410884,0.004563736,-0.000260471,0.003287083,0.000719043,none
0.02982946,0.008804662,0.007172112,0.002608376,0.005224104,0.001937021,none
0.069479786,0.039650327,0.013041889,0.005869777,0.011387376,0.006163272,none
0.083218734,0.013738948,0.013118929,7.70399E-05,0.015716346,0.00432897,none
0.124894131,0.041675397,0.034176747,0.021057818,0.024253171,0.008536825,none
0.217808999,0.092914868,0.11447528,0.080298533,0.027309127,0.003055956,motion
0.218249233,0.000440234,0.115179649,0.00070437,0.036187163,0.008878035,motion
0.232531127,0.014281895,0.116236204,0.001056555,0.036080771,-0.000106391,motion
0.234864363,0.002333235,0.117013944,0.00077774,0.036080771,0,motion
0.242260279,0.007395916,0.117410153,0.000396209,0.036598045,0.000517273,motion
0.247304616,0.005044338,0.12222337,0.004813216,0.038047146,0.001449101,motion
0.248918804,0.001614188,0.122883724,0.000660354,0.038193888,0.000146742,motion
0.260452911,0.011534107,0.120829304,-0.00205442,0.038193888,0,motion
0.266381384,0.005928473,0.119831442,-0.000997862,0.03763626,-0.000557628,motion
0.277332182,0.010950799,0.119288486,-0.000542956,0.037313421,-0.000322839,motion
0.287541922,0.01020974,0.11819891,-0.001089576,0.036920882,-0.000392539,motion
0.289126762,0.00158484,0.117523883,-0.000675027,0.0365797,-0.000341182,motion
0.308673112,0.01954635,0.120183623,0.002659739,0.037254726,0.000675027,motion
0.310932976,0.002259864,0.118290625,-0.001892998,0.037287745,3.30182E-05,motion
0.317918008,0.006985032,0.116294907,-0.001995717,0.036462308,-0.000825437,motion
0.321590285,0.003672277,0.116144494,-0.000150413,0.036667752,0.000205444,motion
0.326634623,0.005044338,0.11024538,-0.005899114,0.035875335,-0.000792417,motion
0.303977293,-0.02265733,0.0983334,-0.01191198,0.026766172,-0.009109163,none
0.267349891,-0.036627402,0.094121843,-0.004211557,0.019722426,-0.007043746,none
0.191926959,-0.075422933,0.084964997,-0.009156846,0.017004007,-0.002718419,none
0.029976204,-0.161950755,0.020173677,-0.06479132,0.015980462,-0.001023545,none
0.02205201,-0.007924194,0.020852374,0.000678697,0.010048316,-0.005932146,none
0.022804075,0.000752065,0.018823638,-0.002028736,0.009872226,-0.00017609,none
0.021934614,-0.000869461,0.017007687,-0.001815951,0.008845016,-0.00102721,none
0.0247411,0.002806486,0.019428971,0.002421284,0.008845016,0,none
0.025133641,0.000392541,0.017062715,-0.002366256,0.008452472,-0.000392543,none
0.023812942,-0.0013207,0.016798571,-0.000264144,0.008452472,0,none
0.025959078,0.002146137,0.016303314,-0.000495258,0.007909515,-0.000542958,none
0.029271834,0.003312755,0.016182249,-0.000121065,0.008158977,0.000249462,none
0.028508763,-0.000763071,0.015775033,-0.000407217,0.008111286,-4.7691E-05,none
0.030005556,0.001496793,0.015301781,-0.000473252,0.007762761,-0.000348524,none
0.030445789,0.000440233,0.0152761,-2.56806E-05,0.007762761,0,none
0.019282211,-0.011163578,0.010697682,-0.004578418,0.006673182,-0.001089579,none
0.019263868,-1.83433E-05,0.010605967,-9.1715E-05,0.006673182,0,none
0.014806508,-0.00445736,0.010213426,-0.000392541,0.006673182,0,none
0.012106411,-0.002700096,0.009960292,-0.000253135,0.006056851,-0.000616331,none
0.006588823,-0.005517588,0.008276399,-0.001683892,0.005297445,-0.000759406,none
0.006526457,-6.23664E-05,0.007759124,-0.000517275,0.005370817,7.33721E-05,none
0.00591013,-0.000616326,0.006086235,-0.00167289,0.00419687,-0.001173947,none
0.006075218,0.000165088,0.004857247,-0.001228988,0.002124109,-0.00207276,none
0.006086224,1.10058E-05,0.004857247,0,0.001981035,-0.000143074,none
0.005723031,-0.000363193,0.003151343,-0.001705904,0.001981035,0,none
0.007084084,0.001361053,0.003213709,6.23662E-05,0.002113103,0.000132068,none
0.009285249,0.002201165,0.002916549,-0.000297161,0.002876176,0.000763073,none
0.012102741,0.002817492,0.001232656,-0.001683892,0.002934879,5.87032E-05,none
0.011486414,-0.000616326,0.001243662,1.1006E-05,0.002289209,-0.00064567,none
0.00999329,-0.001493125,0.002582708,0.001339046,0.002681747,0.000392537,none
0.010697662,0.000704372,0.002828505,0.000245797,0.002773461,9.17147E-05,none
0.014215858,0.003518196,0.002857857,2.93515E-05,0.002788137,1.46754E-05,none
0.01740388,0.003188022,0.003121997,0.00026414,0.002773461,-1.46754E-05,none
0.019293214,0.001889333,0.003815366,0.000693368,0.002788137,1.46754E-05,none
0.020320424,0.001027211,0.005557957,0.001742592,0.003360434,0.000572297,none
0.022598631,0.002278207,0.005590976,3.30186E-05,0.003360434,0,none
0.02236384,-0.000234791,0.005704703,0.000113727,0.003375107,1.46731E-05,none
0.023842289,0.001478449,0.005323167,-0.000381536,0.003375107,0,none
0.024986894,0.001144605,0.005356185,3.30187E-05,0.003375107,0,none
0.021553077,-0.003433818,0.005264469,-9.17165E-05,0.003591553,0.000216446,none
0.018823632,-0.002729445,0.005561625,0.000297156,0.003653919,6.23662E-05,none
0.016798559,-0.002025073,0.005352515,-0.000209111,0.003316404,-0.000337515,none
0.014861535,-0.001937024,0.005029676,-0.000322839,0.003503501,0.000187097,none
0.011460735,-0.0034008,0.005150738,0.000121062,0.003463147,-4.03546E-05,none
0.01004832,-0.001412415,0.005029671,-0.000121067,0.003389776,-7.33705E-05,none
0.01004832,0,0.005444226,0.000414554,0.003287057,-0.000102719,none
0.009553058,-0.000495262,0.005444226,0,0.002417595,-0.000869463,none
0.009332941,-0.000220116,0.005763396,0.00031917,0.001948008,-0.000469586,none
0.00696669,-0.002366251,0.006148601,0.000385205,0.002259846,0.000311838,none
0.006379713,-0.000586977,0.005763399,-0.000385203,0.002656063,0.000396217,none
0.0052241,-0.001155612,0.005884463,0.000121064,0.002729434,7.33705E-05,none
0.005561612,0.000337512,0.006379727,0.000495264,0.003004583,0.000275149,none
0.005561612,0,0.005910144,-0.000469583,0.003004583,0,none
0.005517589,-4.40233E-05,0.005502929,-0.000407215,0.003004583,0,none
0.005616642,9.90525E-05,0.004295957,-0.001206972,0.002582702,-0.000421881,none
0.00564599,2.93488E-05,0.004325304,2.93475E-05,0.002623055,4.03535E-05,none
0.005561612,-8.43781E-05,0.004824235,0.000498931,0.002920211,0.000297156,none
0.005205758,-0.000355855,0.004930625,0.00010639,0.003169679,0.000249468,none
